Date,open,high,low,close,Volume,Volume MA,RSI,
01/01/2001,65.5,65.5,65.5,65.5,NaN,NaN,NaN,01/01/1970
01/02/2001,66.3,66.3,66.3,66.3,NaN,NaN,NaN,01/01/1970
01/03/2001,66.2,66.2,66.2,66.2,NaN,NaN,NaN,01/01/1970
01/04/2001,66.6,66.6,66.6,66.6,NaN,NaN,NaN,01/01/1970
01/05/2001,66.8,66.8,66.8,66.8,NaN,NaN,NaN,01/01/1970
01/06/2001,68.8,68.8,68.8,68.8,NaN,NaN,NaN,01/01/1970
01/07/2001,69.6,69.6,69.6,69.6,NaN,NaN,NaN,01/01/1970
01/08/2001,68,68,68,68,NaN,NaN,NaN,01/01/1970
01/09/2001,66.9,66.9,66.9,66.9,NaN,NaN,NaN,01/01/1970
01/10/2001,66.6,66.6,66.6,66.6,NaN,NaN,NaN,01/01/1970
01/11/2001,66.6,66.6,66.6,66.6,NaN,NaN,NaN,01/01/1970
01/12/2001,66.8,66.8,66.8,66.8,NaN,NaN,NaN,01/01/1970
01/01/2002,65.6,65.6,65.6,65.6,NaN,NaN,NaN,01/01/1970
01/02/2002,66.1,66.1,66.1,66.1,NaN,NaN,NaN,01/01/1970
01/03/2002,66.5,66.5,66.5,66.5,NaN,NaN,55.20833333,01/01/1970
01/04/2002,65.9,65.9,65.9,65.9,NaN,NaN,51.72672673,01/01/1970
01/05/2002,66.5,66.5,66.5,66.5,NaN,NaN,54.79666883,01/01/1970
01/06/2002,69.1,69.1,69.1,69.1,NaN,NaN,65.14178482,01/01/1970
01/07/2002,69,69,69,69,NaN,NaN,64.5300848,01/01/1970
01/08/2002,67.8,67.8,67.8,67.8,NaN,NaN,57.54671116,01/01/1970
01/09/2002,66.8,66.8,66.8,66.8,NaN,NaN,52.45254565,01/01/1970
01/10/2002,66.4,66.4,66.4,66.4,NaN,NaN,50.5258597,01/01/1970
01/11/2002,66.4,66.4,66.4,66.4,NaN,NaN,50.5258597,01/01/1970
01/12/2002,66.3,66.3,66.3,66.3,NaN,NaN,49.99342467,01/01/1970
01/01/2003,65,65,65,65,NaN,NaN,43.56610784,01/01/1970
01/02/2003,65.5,65.5,65.5,65.5,NaN,NaN,46.41933442,01/01/1970
01/03/2003,66,66,66,66,NaN,NaN,49.18604625,01/01/1970
01/04/2003,65.8,65.8,65.8,65.8,NaN,NaN,48.11578916,01/01/1970
01/05/2003,66.3,66.3,66.3,66.3,NaN,NaN,50.98710674,01/01/1970
01/06/2003,68.2,68.2,68.2,68.2,NaN,NaN,60.03749138,01/01/1970
01/07/2003,68.8,68.8,68.8,68.8,NaN,NaN,62.39873852,01/01/1970
01/08/2003,66.8,66.8,66.8,66.8,NaN,NaN,51.47962242,01/01/1970
01/09/2003,66.3,66.3,66.3,66.3,NaN,NaN,49.16341011,01/01/1970
01/10/2003,65.8,65.8,65.8,65.8,NaN,NaN,46.89134694,01/01/1970
01/11/2003,65.3,65.3,65.3,65.3,NaN,NaN,44.66823232,01/01/1970
01/12/2003,65.5,65.5,65.5,65.5,NaN,NaN,45.77564181,01/01/1970
01/01/2004,64.6,64.6,64.6,64.6,NaN,NaN,41.7283705,01/01/1970
01/02/2004,64.4,64.4,64.4,64.4,NaN,NaN,40.86372516,01/01/1970
01/03/2004,65.1,65.1,65.1,65.1,NaN,NaN,45.14776619,01/01/1970
01/04/2004,65.4,65.4,65.4,65.4,NaN,NaN,46.92243987,01/01/1970
01/05/2004,65.4,65.4,65.4,65.4,NaN,NaN,46.92243987,01/01/1970
01/06/2004,66.7,66.7,66.7,66.7,NaN,NaN,54.34573913,01/01/1970
01/07/2004,68.5,68.5,68.5,68.5,NaN,NaN,62.22378185,01/01/1970
01/08/2004,66.4,66.4,66.4,66.4,NaN,NaN,51.13703708,01/01/1970
01/09/2004,65.3,65.3,65.3,65.3,NaN,NaN,46.46670661,01/01/1970
01/10/2004,65.3,65.3,65.3,65.3,NaN,NaN,46.46670661,01/01/1970
01/11/2004,64.8,64.8,64.8,64.8,NaN,NaN,44.33229135,01/01/1970
01/12/2004,64.9,64.9,64.9,64.9,NaN,NaN,44.87764655,01/01/1970
01/01/2005,64.5,64.5,64.5,64.5,NaN,NaN,43.06046026,01/01/1970
01/02/2005,63.9,63.9,63.9,63.9,NaN,NaN,40.41679084,01/01/1970
01/03/2005,64.3,64.3,64.3,64.3,NaN,NaN,42.93222439,01/01/1970
01/04/2005,64.5,64.5,64.5,64.5,NaN,NaN,44.20067223,01/01/1970
01/05/2005,64.9,64.9,64.9,64.9,NaN,NaN,46.74994556,01/01/1970
01/06/2005,66.8,66.8,66.8,66.8,NaN,NaN,56.83724449,01/01/1970
01/07/2005,67.6,67.6,67.6,67.6,NaN,NaN,60.25150455,01/01/1970
01/08/2005,66.5,66.5,66.5,66.5,NaN,NaN,53.93410567,01/01/1970
01/09/2005,65,65,65,65,NaN,NaN,46.73762303,01/01/1970
01/10/2005,64.7,64.7,64.7,64.7,NaN,NaN,45.4319546,01/01/1970
01/11/2005,65.5,65.5,65.5,65.5,NaN,NaN,49.48464221,01/01/1970
01/12/2005,65,65,65,65,NaN,NaN,47.12875033,01/01/1970
01/01/2006,64,64,64,64,NaN,NaN,42.74555742,01/01/1970
01/02/2006,64.4,64.4,64.4,64.4,NaN,NaN,44.95101472,01/01/1970
01/03/2006,64.5,64.5,64.5,64.5,NaN,NaN,45.51605924,01/01/1970
01/04/2006,64.6,64.6,64.6,64.6,NaN,NaN,46.11173813,01/01/1970
01/05/2006,64.9,64.9,64.9,64.9,NaN,NaN,47.95025754,01/01/1970
01/06/2006,67.5,67.5,67.5,67.5,NaN,NaN,60.52135203,01/01/1970
01/07/2006,69,69,69,69,NaN,NaN,65.67245102,01/01/1970
01/08/2006,67.1,67.1,67.1,67.1,NaN,NaN,55.74979522,01/01/1970
01/09/2006,65.8,65.8,65.8,65.8,NaN,NaN,50.16485305,01/01/1970
01/10/2006,66.3,66.3,66.3,66.3,NaN,NaN,52.15033367,01/01/1970
01/11/2006,65.9,65.9,65.9,65.9,NaN,NaN,50.4197012,01/01/1970
01/12/2006,65.5,65.5,65.5,65.5,NaN,NaN,48.67996772,01/01/1970
01/01/2007,65.6,65.6,65.6,65.6,NaN,NaN,49.15233323,01/01/1970
01/02/2007,65.5,65.5,65.5,65.5,NaN,NaN,48.6699009,01/01/1970
01/03/2007,65.2,65.2,65.2,65.2,NaN,NaN,47.17400642,01/01/1970
01/04/2007,66.1,66.1,66.1,66.1,NaN,NaN,51.94576142,01/01/1970
01/05/2007,66.8,66.8,66.8,66.8,NaN,NaN,55.32584199,01/01/1970
01/06/2007,67.6,67.6,67.6,67.6,NaN,NaN,58.88518863,01/01/1970
01/07/2007,69.9,69.9,69.9,69.9,NaN,NaN,67.0205951,01/01/1970
01/08/2007,68.4,68.4,68.4,68.4,NaN,NaN,58.84302871,01/01/1970
01/09/2007,66.3,66.3,66.3,66.3,NaN,NaN,49.70009204,01/01/1970
01/10/2007,66.8,66.8,66.8,66.8,NaN,NaN,51.62729076,01/01/1970
01/11/2007,67,67,67,67,NaN,NaN,52.41269829,01/01/1970
01/12/2007,66.1,66.1,66.1,66.1,NaN,NaN,48.58943917,01/01/1970
01/01/2008,65.7,65.7,65.7,65.7,NaN,NaN,46.95022004,01/01/1970
01/02/2008,66.2,66.2,66.2,66.2,NaN,NaN,49.25476452,01/01/1970
01/03/2008,66,66,66,66,NaN,NaN,48.34998548,01/01/1970
01/04/2008,66.7,66.7,66.7,66.7,NaN,NaN,51.69457568,01/01/1970
01/05/2008,66.9,66.9,66.9,66.9,NaN,NaN,52.63823873,01/01/1970
01/06/2008,68.2,68.2,68.2,68.2,NaN,NaN,58.33572071,01/01/1970
01/07/2008,69.7,69.7,69.7,69.7,NaN,NaN,63.75385245,01/01/1970
01/08/2008,68,68,68,68,NaN,NaN,55.02099324,01/01/1970
01/09/2008,66.3,66.3,66.3,66.3,NaN,NaN,47.94797215,01/01/1970
01/10/2008,66.5,66.5,66.5,66.5,NaN,NaN,48.7821594,01/01/1970
01/11/2008,66,66,66,66,NaN,NaN,46.76441526,01/01/1970
01/12/2008,65.4,65.4,65.4,65.4,NaN,NaN,44.39155915,01/01/1970
01/01/2009,64.7,64.7,64.7,64.7,NaN,NaN,41.7311541,01/01/1970
01/02/2009,64.4,64.4,64.4,64.4,NaN,NaN,40.60793075,01/01/1970
01/03/2009,64.3,64.3,64.3,64.3,NaN,NaN,40.21932969,01/01/1970
01/04/2009,64.3,64.3,64.3,64.3,NaN,NaN,40.21932969,01/01/1970
01/05/2009,64.6,64.6,64.6,64.6,NaN,NaN,42.14561248,01/01/1970
01/06/2009,66.3,66.3,66.3,66.3,NaN,NaN,51.65263321,01/01/1970
01/07/2009,66.8,66.8,66.8,66.8,NaN,NaN,54.04457546,01/01/1970
01/08/2009,65.2,65.2,65.2,65.2,NaN,NaN,46.17239675,01/01/1970
01/09/2009,64.2,64.2,64.2,64.2,NaN,NaN,42.0497947,01/01/1970
01/10/2009,63.8,63.8,63.8,63.8,NaN,NaN,40.49237066,01/01/1970
01/11/2009,64,64,64,64,NaN,NaN,41.65594541,01/01/1970
01/12/2009,63.7,63.7,63.7,63.7,NaN,NaN,40.38047893,01/01/1970
01/01/2010,62.6,62.6,62.6,62.6,NaN,NaN,36.02485471,01/01/1970
01/02/2010,63.1,63.1,63.1,63.1,NaN,NaN,39.23338389,01/01/1970
01/03/2010,63.3,63.3,63.3,63.3,NaN,NaN,40.51843898,01/01/1970
01/04/2010,63.6,63.6,63.6,63.6,NaN,NaN,42.48327707,01/01/1970
01/05/2010,63.8,63.8,63.8,63.8,NaN,NaN,43.81573211,01/01/1970
01/06/2010,66.1,66.1,66.1,66.1,NaN,NaN,56.34162108,01/01/1970
01/07/2010,67.3,67.3,67.3,67.3,NaN,NaN,61.20171293,01/01/1970
01/08/2010,65.3,65.3,65.3,65.3,NaN,NaN,51.00963922,01/01/1970
01/09/2010,64.6,64.6,64.6,64.6,NaN,NaN,47.99687811,01/01/1970
01/10/2010,64.5,64.5,64.5,64.5,NaN,NaN,47.5646792,01/01/1970
01/11/2010,64.4,64.4,64.4,64.4,NaN,NaN,47.10785544,01/01/1970
01/12/2010,64.3,64.3,64.3,64.3,NaN,NaN,46.62560429,01/01/1970
01/01/2011,64.1,64.1,64.1,64.1,NaN,NaN,45.6197218,01/01/1970
01/02/2011,64.3,64.3,64.3,64.3,NaN,NaN,46.85445833,01/01/1970
01/03/2011,64.3,64.3,64.3,64.3,NaN,NaN,46.85445833,01/01/1970
01/04/2011,65,65,65,65,NaN,NaN,51.33931437,01/01/1970
01/05/2011,65,65,65,65,NaN,NaN,51.33931437,01/01/1970
01/06/2011,66.9,66.9,66.9,66.9,NaN,NaN,61.55275042,01/01/1970
01/07/2011,67.9,67.9,67.9,67.9,NaN,NaN,65.64039305,01/01/1970
01/08/2011,66.6,66.6,66.6,66.6,NaN,NaN,57.13596271,01/01/1970
01/09/2011,65.3,65.3,65.3,65.3,NaN,NaN,50.14006246,01/01/1970
01/10/2011,65.3,65.3,65.3,65.3,NaN,NaN,50.14006246,01/01/1970
01/11/2011,65.1,65.1,65.1,65.1,NaN,NaN,49.06807648,01/01/1970
01/12/2011,64.9,64.9,64.9,64.9,NaN,NaN,47.96373867,01/01/1970
01/01/2012,63.7,63.7,63.7,63.7,NaN,NaN,41.87418807,01/01/1970
01/02/2012,64.2,64.2,64.2,64.2,NaN,NaN,45.00712793,01/01/1970
01/03/2012,65.1,65.1,65.1,65.1,NaN,NaN,50.2093405,01/01/1970
01/04/2012,64.8,64.8,64.8,64.8,NaN,NaN,48.56031777,01/01/1970
01/05/2012,64.9,64.9,64.9,64.9,NaN,NaN,49.15971336,01/01/1970
01/06/2012,67.3,67.3,67.3,67.3,NaN,NaN,60.92724188,01/01/1970
01/07/2012,68,68,68,68,NaN,NaN,63.5753979,01/01/1970
01/08/2012,66.3,66.3,66.3,66.3,NaN,NaN,54.00295868,01/01/1970
01/09/2012,65.5,65.5,65.5,65.5,NaN,NaN,50.17434955,01/01/1970
01/10/2012,65.3,65.3,65.3,65.3,NaN,NaN,49.23458629,01/01/1970
01/11/2012,64.9,64.9,64.9,64.9,NaN,NaN,47.32541109,01/01/1970
01/12/2012,65.1,65.1,65.1,65.1,NaN,NaN,48.40276067,01/01/1970
01/01/2013,64.1,64.1,64.1,64.1,NaN,NaN,43.60093907,01/01/1970
01/02/2013,64.4,64.4,64.4,64.4,NaN,NaN,45.35244871,01/01/1970
01/03/2013,65,65,65,65,NaN,NaN,48.77860183,01/01/1970
01/04/2013,65,65,65,65,NaN,NaN,48.77860183,01/01/1970
01/05/2013,65.3,65.3,65.3,65.3,NaN,NaN,50.57547704,01/01/1970
01/06/2013,67.3,67.3,67.3,67.3,NaN,NaN,60.51914225,01/01/1970
01/07/2013,68.5,68.5,68.5,68.5,NaN,NaN,65.06115626,01/01/1970
01/08/2013,66.6,66.6,66.6,66.6,NaN,NaN,54.39150953,01/01/1970
01/09/2013,65.7,65.7,65.7,65.7,NaN,NaN,50.19255512,01/01/1970
01/10/2013,66.2,66.2,66.2,66.2,NaN,NaN,52.39146312,01/01/1970
01/11/2013,65.6,65.6,65.6,65.6,NaN,NaN,49.56370357,01/01/1970
01/12/2013,65.2,65.2,65.2,65.2,NaN,NaN,47.71474171,01/01/1970
01/01/2014,64.3,64.3,64.3,64.3,NaN,NaN,43.75924337,01/01/1970
01/02/2014,64.7,64.7,64.7,64.7,NaN,NaN,45.90560579,01/01/1970
01/03/2014,65.4,65.4,65.4,65.4,NaN,NaN,49.5352399,01/01/1970
01/04/2014,65.3,65.3,65.3,65.3,NaN,NaN,49.02912241,01/01/1970
01/05/2014,65.9,65.9,65.9,65.9,NaN,NaN,52.1857978,01/01/1970
01/06/2014,67.6,67.6,67.6,67.6,NaN,NaN,59.78515072,01/01/1970
01/07/2014,69.1,69.1,69.1,69.1,NaN,NaN,65.06168408,01/01/1970
01/08/2014,67.4,67.4,67.4,67.4,NaN,NaN,56.08080538,01/01/1970
01/09/2014,66.6,66.6,66.6,66.6,NaN,NaN,52.41416789,01/01/1970
01/10/2014,66.1,66.1,66.1,66.1,NaN,NaN,50.20482126,01/01/1970
01/11/2014,66.2,66.2,66.2,66.2,NaN,NaN,50.65283573,01/01/1970
01/12/2014,65.9,65.9,65.9,65.9,NaN,NaN,49.2220635,01/01/1970
01/01/2015,65.2,65.2,65.2,65.2,NaN,NaN,45.95988907,01/01/1970
01/02/2015,65.4,65.4,65.4,65.4,NaN,NaN,47.03986259,01/01/1970
01/03/2015,65.8,65.8,65.8,65.8,NaN,NaN,49.22539912,01/01/1970
01/04/2015,65.7,65.7,65.7,65.7,NaN,NaN,48.68449003,01/01/1970
01/05/2015,66.6,66.6,66.6,66.6,NaN,NaN,53.62370862,01/01/1970
01/06/2015,67.6,67.6,67.6,67.6,NaN,NaN,58.41337682,01/01/1970
01/07/2015,68.9,68.9,68.9,68.9,NaN,NaN,63.66678638,01/01/1970
01/08/2015,68.3,68.3,68.3,68.3,NaN,NaN,59.90541459,01/01/1970
01/09/2015,66.5,66.5,66.5,66.5,NaN,NaN,50.30387805,01/01/1970
01/10/2015,66.7,66.7,66.7,66.7,NaN,NaN,51.23904476,01/01/1970
01/11/2015,66.9,66.9,66.9,66.9,NaN,NaN,52.20756868,01/01/1970
01/12/2015,66.2,66.2,66.2,66.2,NaN,NaN,48.57118601,01/01/1970
01/01/2016,65.7,65.7,65.7,65.7,NaN,NaN,46.10114334,01/01/1970
01/02/2016,65.9,65.9,65.9,65.9,NaN,NaN,47.25656065,01/01/1970
01/03/2016,66.2,66.2,66.2,66.2,NaN,NaN,49.02186346,01/01/1970
01/04/2016,66.7,66.7,66.7,66.7,NaN,NaN,51.91076079,01/01/1970
01/05/2016,66.9,66.9,66.9,66.9,NaN,NaN,53.05671252,01/01/1970
01/06/2016,68.6,68.6,68.6,68.6,NaN,NaN,61.46293156,01/01/1970
01/07/2016,69.1,69.1,69.1,69.1,NaN,NaN,63.53141425,01/01/1970
01/08/2016,67.7,67.7,67.7,67.7,NaN,NaN,54.68119679,01/01/1970
01/09/2016,67,67,67,67,NaN,NaN,50.86574871,01/01/1970
01/10/2016,67.1,67.1,67.1,67.1,NaN,NaN,51.38759344,01/01/1970
01/11/2016,67.3,67.3,67.3,67.3,NaN,NaN,52.47475969,01/01/1970
01/12/2016,66.4,66.4,66.4,66.4,NaN,NaN,47.34368759,01/01/1970
01/01/2017,66.2,66.2,66.2,66.2,NaN,NaN,46.26114204,01/01/1970
01/02/2017,66.7,66.7,66.7,66.7,NaN,NaN,49.37753407,01/01/1970
01/03/2017,67.2,67.2,67.2,67.2,NaN,NaN,52.35318647,01/01/1970
01/04/2017,67.2,67.2,67.2,67.2,NaN,NaN,52.35318647,01/01/1970
01/05/2017,67.4,67.4,67.4,67.4,NaN,NaN,53.61797513,01/01/1970
01/06/2017,69.3,69.3,69.3,69.3,NaN,NaN,63.52400328,01/01/1970
01/07/2017,69.8,69.8,69.8,69.8,NaN,NaN,65.60579021,01/01/1970
01/08/2017,69,69,69,69,NaN,NaN,59.73172416,01/01/1970
01/09/2017,68.1,68.1,68.1,68.1,NaN,NaN,53.88634621,01/01/1970
01/10/2017,67.9,67.9,67.9,67.9,NaN,NaN,52.65322798,01/01/1970
01/11/2017,67.8,67.8,67.8,67.8,NaN,NaN,52.01233281,01/01/1970
01/12/2017,67.3,67.3,67.3,67.3,NaN,NaN,48.81305,01/01/1970
01/01/2018,66.8,66.8,66.8,66.8,NaN,NaN,45.78047679,01/01/1970
01/02/2018,67.7,67.7,67.7,67.7,NaN,NaN,51.60826465,01/01/1970
01/03/2018,67.7,67.7,67.7,67.7,NaN,NaN,51.60826465,01/01/1970
01/04/2018,67.7,67.7,67.7,67.7,NaN,NaN,51.60826465,01/01/1970
01/05/2018,68.5,68.5,68.5,68.5,NaN,NaN,56.7672302,01/01/1970
01/06/2018,69.7,69.7,69.7,69.7,NaN,NaN,63.11869198,01/01/1970
01/07/2018,70.7,70.7,70.7,70.7,NaN,NaN,67.41488097,01/01/1970
01/08/2018,68.9,68.9,68.9,68.9,NaN,NaN,54.99639914,01/01/1970
01/09/2018,68.1,68.1,68.1,68.1,NaN,NaN,50.54032008,01/01/1970
01/10/2018,68.1,68.1,68.1,68.1,NaN,NaN,50.54032008,01/01/1970
01/11/2018,68.1,68.1,68.1,68.1,NaN,NaN,50.54032008,01/01/1970
01/12/2018,67.9,67.9,67.9,67.9,NaN,NaN,49.293224,01/01/1970
01/01/2019,67,67,67,67,NaN,NaN,44.02831153,01/01/1970
01/02/2019,67.1,67.1,67.1,67.1,NaN,NaN,44.73462779,01/01/1970
01/03/2019,68,68,68,68,NaN,NaN,50.75743122,01/01/1970
01/04/2019,68.1,68.1,68.1,68.1,NaN,NaN,51.39130347,01/01/1970
01/05/2019,67.4,67.4,67.4,67.4,NaN,NaN,46.8454906,01/01/1970
01/06/2019,69.9,69.9,69.9,69.9,NaN,NaN,60.33870598,01/01/1970
01/07/2019,70.2,70.2,70.2,70.2,NaN,NaN,61.59847167,01/01/1970
01/08/2019,68.8,68.8,68.8,68.8,NaN,NaN,53.11907646,01/01/1970
01/09/2019,68.7,68.7,68.7,68.7,NaN,NaN,52.56249649,01/01/1970
01/10/2019,68.3,68.3,68.3,68.3,NaN,NaN,50.29250115,01/01/1970
01/11/2019,68.3,68.3,68.3,68.3,NaN,NaN,50.29250115,01/01/1970
01/12/2019,68,68,68,68,NaN,NaN,48.47167841,01/01/1970
01/01/2020,66.9,66.9,66.9,66.9,NaN,NaN,42.40882841,01/01/1970
01/02/2020,67.4,67.4,67.4,67.4,NaN,NaN,45.73158051,01/01/1970
01/03/2020,67.1,67.1,67.1,67.1,NaN,NaN,44.08797309,01/01/1970
01/04/2020,66.4,66.4,66.4,66.4,NaN,NaN,40.43612361,01/01/1970
01/05/2020,66.7,66.7,66.7,66.7,NaN,NaN,42.62938376,01/01/1970
01/06/2020,67.7,67.7,67.7,67.7,NaN,NaN,49.32736751,01/01/1970
01/07/2020,68.3,68.3,68.3,68.3,NaN,NaN,52.88186796,01/01/1970
01/08/2020,67.9,67.9,67.9,67.9,NaN,NaN,50.34635094,01/01/1970
01/09/2020,66.8,66.8,66.8,66.8,NaN,NaN,44.08626335,01/01/1970
01/10/2020,67.1,67.1,67.1,67.1,NaN,NaN,46.05626538,01/01/1970
01/11/2020,67.1,67.1,67.1,67.1,NaN,NaN,46.05626538,01/01/1970
01/12/2020,67,67,67,67,NaN,NaN,45.43738095,01/01/1970
01/01/2021,64.7,64.7,64.7,64.7,NaN,NaN,34.09069146,01/01/1970
01/02/2021,65.9,65.9,65.9,65.9,NaN,NaN,42.20062206,01/01/1970
01/03/2021,65.8,65.8,65.8,65.8,NaN,NaN,41.73970457,01/01/1970
01/04/2021,66.8,66.8,66.8,66.8,NaN,NaN,47.87120429,01/01/1970
01/05/2021,67.2,67.2,67.2,67.2,NaN,NaN,50.13199669,01/01/1970
01/06/2021,68.5,68.5,68.5,68.5,NaN,NaN,56.70401365,01/01/1970
01/07/2021,70.1,70.1,70.1,70.1,NaN,NaN,63.14224891,01/01/1970
01/08/2021,68.2,68.2,68.2,68.2,NaN,NaN,53.0532222,01/01/1970
01/09/2021,67.8,67.8,67.8,67.8,NaN,NaN,51.19850549,01/01/1970
01/10/2021,67.5,67.5,67.5,67.5,NaN,NaN,49.79253564,01/01/1970
01/11/2021,67.9,67.9,67.9,67.9,NaN,NaN,51.6971831,01/01/1970
01/12/2021,67.6,67.6,67.6,67.6,NaN,NaN,50.16026034,01/01/1970
01/01/2022,67,67,67,67,NaN,NaN,47.14166591,01/01/1970
01/02/2022,67.9,67.9,67.9,67.9,NaN,NaN,51.82487726,01/01/1970
01/03/2022,67.7,67.7,67.7,67.7,NaN,NaN,50.74883693,01/01/1970
01/04/2022,68.5,68.5,68.5,68.5,NaN,NaN,54.79224763,01/01/1970
01/05/2022,68.7,68.7,68.7,68.7,NaN,NaN,55.76987692,01/01/1970
01/06/2022,70.7,70.7,70.7,70.7,NaN,NaN,64.12476643,01/01/1970
01/07/2022,71.8,71.8,71.8,71.8,NaN,NaN,67.7347481,01/01/1970
01/08/2022,70.2,70.2,70.2,70.2,NaN,NaN,58.5118746,01/01/1970
01/09/2022,68.8,68.8,68.8,68.8,NaN,NaN,51.85815453,01/01/1970
01/10/2022,68.8,68.8,68.8,68.8,NaN,NaN,51.85815453,01/01/1970
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,